
======================================================================
FILE: TABELA FERGUILE_EXPORTAÇÃO_MOVELSUL_2026.xlsx
======================================================================
Sheets: ['EXW', 'BASE DE CÁLCULO']

--- SHEET: EXW (Rows: 497, Cols: 45) ---
Row 001: Col 1 (A): TABELA EXPORTAÇÃO - MOVELSUL 2026 
Row 002: Col 1 (A): MODELO | Col 2 (B): None | Col 3 (C): COMP.  MONTADO | Col 4 (D): PROF. MONTADO | Col 5 (E): ALTURA MONTADO | Col 6 (F): COMP (m) EMABALADO | Col 7 (G): PROF (m) EMBALADO | Col 8 (H): ALTURA (m) EMBALADO | Col 9 (I): VOL (m³) | Col 10 (J): QTD NO CAMINHÃO | Col 11 (K): QTD NO CONTAINER | Col 12 (L): COMPOSIÇÃO | Col 13 (M): LINHA | Col 14 (N): VALOR EM REAIS (UND) | Col 15 (O): VALOR EM EXW (DÓLAR) (UND)
Row 207: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2289 | Col 15 (O): 473.913043478261
Row 208: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2372 | Col 15 (O): 491.097308488613
Row 209: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2470 | Col 15 (O): 511.387163561077
Row 210: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 2805 | Col 15 (O): 580.745341614907
Row 211: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.3 | Col 4 (D): F:1,09 A:1,50 | Col 5 (E): 0.93 | Col 6 (F): 1.17 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.974025 | Col 10 (J): 112.93344626678 | Col 11 (K): 73.9200739200739 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2361 | Col 15 (O): 488.819875776398
Row 212: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.974025 | Col 10 (J): 112.93344626678 | Col 11 (K): 73.9200739200739 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2257 | Col 15 (O): 467.287784679089
Row 213: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.974025 | Col 10 (J): 112.93344626678 | Col 11 (K): 73.9200739200739 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2430 | Col 15 (O): 503.105590062112
Row 214: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.974025 | Col 10 (J): 112.93344626678 | Col 11 (K): 73.9200739200739 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2510 | Col 15 (O): 519.668737060041
Row 215: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.974025 | Col 10 (J): 112.93344626678 | Col 11 (K): 73.9200739200739 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2615 | Col 15 (O): 541.407867494824
Row 216: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.974025 | Col 10 (J): 112.93344626678 | Col 11 (K): 73.9200739200739 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 2970 | Col 15 (O): 614.906832298137
Row 217: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.6 | Col 4 (D): F:1,09 A:1,50 | Col 5 (E): 0.93 | Col 6 (F): 1.32 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.0989 | Col 10 (J): 100.1001001001 | Col 11 (K): 65.5200655200655 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2544 | Col 15 (O): 526.708074534161
Row 218: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.0989 | Col 10 (J): 100.1001001001 | Col 11 (K): 65.5200655200655 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2452 | Col 15 (O): 507.660455486542
Row 219: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.0989 | Col 10 (J): 100.1001001001 | Col 11 (K): 65.5200655200655 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2613 | Col 15 (O): 540.993788819876
Row 220: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.0989 | Col 10 (J): 100.1001001001 | Col 11 (K): 65.5200655200655 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2705 | Col 15 (O): 560.041407867495
Row 221: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.0989 | Col 10 (J): 100.1001001001 | Col 11 (K): 65.5200655200655 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2815 | Col 15 (O): 582.815734989648
Row 222: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.0989 | Col 10 (J): 100.1001001001 | Col 11 (K): 65.5200655200655 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 3200 | Col 15 (O): 662.525879917184
Row 223: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.9 | Col 4 (D): F:1,09 A:1,50 | Col 5 (E): 0.93 | Col 6 (F): 1.47 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.223775 | Col 10 (J): 89.8858041715185 | Col 11 (K): 58.8343445486303 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2727 | Col 15 (O): 564.596273291926
Row 224: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.47 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.223775 | Col 10 (J): 89.8858041715185 | Col 11 (K): 58.8343445486303 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2602 | Col 15 (O): 538.71635610766
Row 225: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.47 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.223775 | Col 10 (J): 89.8858041715185 | Col 11 (K): 58.8343445486303 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2797 | Col 15 (O): 579.089026915114
Row 226: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.47 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.223775 | Col 10 (J): 89.8858041715185 | Col 11 (K): 58.8343445486303 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2887 | Col 15 (O): 597.722567287785
Row 227: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.47 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.223775 | Col 10 (J): 89.8858041715185 | Col 11 (K): 58.8343445486303 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 3005 | Col 15 (O): 622.153209109731
Row 228: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.47 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.223775 | Col 10 (J): 89.8858041715185 | Col 11 (K): 58.8343445486303 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 3415 | Col 15 (O): 707.03933747412
Row 229: Col 1 (A): None | Col 2 (B): INOVARE | Col 3 (C): 2.1 | Col 4 (D): F:1,09 A:1,50 | Col 5 (E): 0.93 | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2340 | Col 15 (O): 484.472049689441
Row 230: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2230 | Col 15 (O): 461.697722567288
Row 231: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2400 | Col 15 (O): 496.894409937888
Row 232: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2480 | Col 15 (O): 513.457556935818
Row 233: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2630 | Col 15 (O): 544.513457556936
Row 234: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.07 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 0.890775 | Col 10 (J): 123.487973955264 | Col 11 (K): 80.8284920434453 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 2940 | Col 15 (O): 608.695652173913
Row 235: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.4 | Col 4 (D): F:1,09 A:1,50 | Col 5 (E): 0.93 | Col 6 (F): 1.22 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.01565 | Col 10 (J): 108.305026337813 | Col 11 (K): 70.8905626938414 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2530 | Col 15 (O): 523.809523809524
Row 236: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.22 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.01565 | Col 10 (J): 108.305026337813 | Col 11 (K): 70.8905626938414 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2410 | Col 15 (O): 498.964803312629
Row 237: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.22 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.01565 | Col 10 (J): 108.305026337813 | Col 11 (K): 70.8905626938414 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2598 | Col 15 (O): 537.888198757764
Row 238: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.22 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.01565 | Col 10 (J): 108.305026337813 | Col 11 (K): 70.8905626938414 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2680 | Col 15 (O): 554.865424430642
Row 239: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.22 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.01565 | Col 10 (J): 108.305026337813 | Col 11 (K): 70.8905626938414 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2840 | Col 15 (O): 587.991718426501
Row 240: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.22 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.01565 | Col 10 (J): 108.305026337813 | Col 11 (K): 70.8905626938414 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 3180 | Col 15 (O): 658.385093167702
Row 241: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.7 | Col 4 (D): F:1,09 A:1,50 | Col 5 (E): 0.93 | Col 6 (F): 1.32 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.0989 | Col 10 (J): 100.1001001001 | Col 11 (K): 65.5200655200655 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2700 | Col 15 (O): 559.006211180124
Row 242: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.0989 | Col 10 (J): 100.1001001001 | Col 11 (K): 65.5200655200655 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 2580 | Col 15 (O): 534.16149068323
Row 243: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.0989 | Col 10 (J): 100.1001001001 | Col 11 (K): 65.5200655200655 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2780 | Col 15 (O): 575.569358178054
Row 244: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.0989 | Col 10 (J): 100.1001001001 | Col 11 (K): 65.5200655200655 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2880 | Col 15 (O): 596.273291925466
Row 245: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.0989 | Col 10 (J): 100.1001001001 | Col 11 (K): 65.5200655200655 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 3050 | Col 15 (O): 631.469979296066
Row 246: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.32 | Col 7 (G): 1.11 | Col 8 (H): 0.75 | Col 9 (I): 1.0989 | Col 10 (J): 100.1001001001 | Col 11 (K): 65.5200655200655 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 3420 | Col 15 (O): 708.074534161491
Row 247: Col 1 (A): None | Col 2 (B): ATUALLE | Col 3 (C): 2.1 | Col 4 (D): F:1,04 A:1,40 | Col 5 (E): 1.05 | Col 6 (F): 2.12 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 1.6854 | Col 10 (J): 65.2664056010443 | Col 11 (K): 42.7198291206835 | Col 12 (L): PEÇA ÚNICA - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1468 | Col 15 (O): 303.933747412008
Row 248: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 1.6854 | Col 10 (J): 65.2664056010443 | Col 11 (K): 42.7198291206835 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1387 | Col 15 (O): 287.163561076605
Row 249: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 1.6854 | Col 10 (J): 65.2664056010443 | Col 11 (K): 42.7198291206835 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1525 | Col 15 (O): 315.734989648033
Row 250: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 1.6854 | Col 10 (J): 65.2664056010443 | Col 11 (K): 42.7198291206835 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1594 | Col 15 (O): 330.020703933747
Row 251: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 1.6854 | Col 10 (J): 65.2664056010443 | Col 11 (K): 42.7198291206835 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1695 | Col 15 (O): 350.931677018634
Row 252: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.3 | Col 4 (D): F:1,04 A:1,40 | Col 5 (E): 1.05 | Col 6 (F): 2.32 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 1.8444 | Col 10 (J): 59.6399913250922 | Col 11 (K): 39.0370852309694 | Col 12 (L): PEÇA ÚNICA - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1571 | Col 15 (O): 325.258799171843
Row 253: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 1.8444 | Col 10 (J): 59.6399913250922 | Col 11 (K): 39.0370852309694 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1479 | Col 15 (O): 306.211180124224
Row 254: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 1.8444 | Col 10 (J): 59.6399913250922 | Col 11 (K): 39.0370852309694 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1639 | Col 15 (O): 339.337474120083
Row 255: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 1.8444 | Col 10 (J): 59.6399913250922 | Col 11 (K): 39.0370852309694 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1708 | Col 15 (O): 353.623188405797
Row 256: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 1.8444 | Col 10 (J): 59.6399913250922 | Col 11 (K): 39.0370852309694 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1815 | Col 15 (O): 375.776397515528
Row 257: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.3 | Col 4 (D): F:1,04 A:1,40 | Col 5 (E): 1.05 | Col 6 (F): 1.17 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 0.93015 | Col 10 (J): 118.260495618986 | Col 11 (K): 77.4068698597001 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1662 | Col 15 (O): 344.099378881988
Row 258: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 0.93015 | Col 10 (J): 118.260495618986 | Col 11 (K): 77.4068698597001 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1571 | Col 15 (O): 325.258799171843
Row 259: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 0.93015 | Col 10 (J): 118.260495618986 | Col 11 (K): 77.4068698597001 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1742 | Col 15 (O): 360.662525879917
Row 260: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 0.93015 | Col 10 (J): 118.260495618986 | Col 11 (K): 77.4068698597001 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1812 | Col 15 (O): 375.155279503106
Row 261: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 0.93015 | Col 10 (J): 118.260495618986 | Col 11 (K): 77.4068698597001 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1925 | Col 15 (O): 398.550724637681
Row 262: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.5 | Col 4 (D): F:1,04 A:1,40 | Col 5 (E): 1.05 | Col 6 (F): 2.52 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 2.0034 | Col 10 (J): 54.9066586802436 | Col 11 (K): 35.9389038634322 | Col 12 (L): PEÇA ÚNICA - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1686 | Col 15 (O): 349.068322981366
Row 263: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 2.0034 | Col 10 (J): 54.9066586802436 | Col 11 (K): 35.9389038634322 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1594 | Col 15 (O): 330.020703933747
Row 264: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 2.0034 | Col 10 (J): 54.9066586802436 | Col 11 (K): 35.9389038634322 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1754 | Col 15 (O): 363.146997929607
Row 265: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 2.0034 | Col 10 (J): 54.9066586802436 | Col 11 (K): 35.9389038634322 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1833 | Col 15 (O): 379.503105590062
Row 266: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 2.0034 | Col 10 (J): 54.9066586802436 | Col 11 (K): 35.9389038634322 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1950 | Col 15 (O): 403.726708074534
Row 267: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.5 | Col 4 (D): F:1,04 A:1,40 | Col 5 (E): 1.05 | Col 6 (F): 1.27 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 1.00965 | Col 10 (J): 108.948645570247 | Col 11 (K): 71.311840736889 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1788 | Col 15 (O): 370.186335403727
Row 268: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 1.00965 | Col 10 (J): 108.948645570247 | Col 11 (K): 71.311840736889 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1674 | Col 15 (O): 346.583850931677
Row 269: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 1.00965 | Col 10 (J): 108.948645570247 | Col 11 (K): 71.311840736889 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1856 | Col 15 (O): 384.265010351967
Row 270: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 1.00965 | Col 10 (J): 108.948645570247 | Col 11 (K): 71.311840736889 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1948 | Col 15 (O): 403.312629399586
Row 271: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.06 | Col 8 (H): 0.75 | Col 9 (I): 1.00965 | Col 10 (J): 108.948645570247 | Col 11 (K): 71.311840736889 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2070 | Col 15 (O): 428.571428571429
